.
├── AGENTS.md
├── app.js
├── app-routes.js
├── COM769 (79672) - S3 QAHE.pdf
├── config
│   ├── AzureBlob.js
│   ├── db.js
│   ├── Group.js
│   ├── Mail.js
│   ├── Message.js
│   ├── Middlewares.js
│   ├── Mysql.js
│   ├── Post.js
│   ├── SentimentService.js
│   ├── __test__
│   │   ├── db.test.js
│   │   ├── group.test.js
│   │   ├── mail.test.js
│   │   ├── message.test.js
│   │   ├── mysql.test.js
│   │   ├── post.test.js
│   │   ├── test.config.js
│   │   └── user.test.js
│   └── User.js
├── COURSEWORK2_SLIDEDECK_AND_REPORT.md
├── db.sql
├── deploy-package.zip
├── deploy-to-azure.sh
├── dist
│   ├── comments
│   │   ├── instagram_comment_1518972840143.jpg
│   │   ├── instagram_comment_1518972851259.jpg
│   │   ├── instagram_comment_1526661504720.jpg
│   │   ├── instagram_comment_1527447892610.jpg
│   │   └── instagram_comment_1527447929485.jpg
│   ├── groups
│   │   ├── 11
│   │   │   │   │       ├── package.json
│   │   │   │   │       └── README.md
│   │   │   │   ├── package.json
│   │   │   │   ├── README.md
│   │   │   │   └── to-buffer.js
│   │   │   ├── inherits
│   │   │   │   ├── inherits_browser.js
│   │   │   │   ├── inherits.js
│   │   │   │   ├── LICENSE
│   │   │   │   ├── package.json
│   │   │   │   └── README.md
│   │   │   ├── isarray
│   │   │   │   ├── component.json
│   │   │   │   ├── index.js
│   │   │   │   ├── Makefile
│   │   │   │   ├── package.json
│   │   │   │   ├── README.md
│   │   │   │   └── test.js
│   │   │   ├── process-nextick-args
│   │   │   │   ├── index.js
│   │   │   │   ├── license.md
│   │   │   │   ├── package.json
│   │   │   │   └── readme.md
│   │   │   ├── readable-stream
│   │   │   │   ├── CONTRIBUTING.md
│   │   │   │   ├── doc
│   │   │   │   │   └── wg-meetings
│   │   │   │   │       └── 2015-01-30.md
│   │   │   │   ├── duplex-browser.js
│   │   │   │   ├── duplex.js
│   │   │   │   ├── GOVERNANCE.md
│   │   │   │   ├── lib
│   │   │   │   │   ├── internal
│   │   │   │   │   │   └── streams
│   │   │   │   │   │       ├── BufferList.js
│   │   │   │   │   │       ├── destroy.js
│   │   │   │   │   │       ├── stream-browser.js
│   │   │   │   │   │       └── stream.js
│   │   │   │   │   ├── _stream_duplex.js
│   │   │   │   │   ├── _stream_passthrough.js
│   │   │   │   │   ├── _stream_readable.js
│   │   │   │   │   ├── _stream_transform.js
│   │   │   │   │   └── _stream_writable.js
│   │   │   │   ├── LICENSE
│   │   │   │   ├── package.json
│   │   │   │   ├── passthrough.js
│   │   │   │   ├── readable-browser.js
│   │   │   │   ├── readable.js
│   │   │   │   ├── README.md
│   │   │   │   ├── transform.js
│   │   │   │   ├── writable-browser.js
│   │   │   │   └── writable.js
│   │   │   └── string_decoder
│   │   │       ├── lib
│   │   │       │   └── string_decoder.js
│   │   │       ├── LICENSE
│   │   │       ├── package.json
│   │   │       └── README.md
│   │   ├── package.json
│   │   └── README.md
│   ├── rst-selector-parser
│   │   ├── dist
│   │   │   ├── browser.js
│   │   │   ├── browser.js.map
│   │   │   ├── createGenerator.js
│   │   │   ├── createGenerator.js.map
│   │   │   ├── createParser.js
│   │   │   ├── createParser.js.map
│   │   │   ├── grammar.js
│   │   │   ├── grammar.js.map
│   │   │   ├── grammar.ne
│   │   │   ├── index.js
│   │   │   ├── index.js.map
│   │   │   ├── types.js
│   │   │   └── types.js.map
│   │   ├── LICENSE
│   │   ├── package.json
│   │   ├── package-lock.json
│   │   ├── README.md
│   │   └── webpack.config.js
│   ├── rsvp
│   │   ├── CHANGELOG.md
│   │   ├── dist
│   │   │   ├── es6
│   │   │   │   ├── rsvp.es.js
│   │   │   │   └── rsvp.es.map
│   │   │   ├── rsvp.es.js
│   │   │   ├── rsvp.es.map
│   │   │   ├── rsvp.js
│   │   │   ├── rsvp.map
│   │   │   ├── rsvp.min.js
│   │   │   └── rsvp.min.map
│   │   ├── lib
│   │   │   ├── rsvp
│   │   │   │   ├── all.js
│   │   │   │   ├── all-settled.js
│   │   │   │   ├── asap.js
│   │   │   │   ├── config.js
│   │   │   │   ├── defer.js
│   │   │   │   ├── enumerator.js
│   │   │   │   ├── events.js
│   │   │   │   ├── filter.js
│   │   │   │   ├── hash.js
│   │   │   │   ├── hash-settled.js
│   │   │   │   ├── instrument.js
│   │   │   │   ├── -internal.js
│   │   │   │   ├── map.js
│   │   │   │   ├── node.js
│   │   │   │   ├── platform.js
│   │   │   │   ├── promise
│   │   │   │   │   ├── all.js
│   │   │   │   │   ├── race.js
│   │   │   │   │   ├── reject.js
│   │   │   │   │   └── resolve.js
│   │   │   │   ├── promise-hash.js
│   │   │   │   ├── promise.js
│   │   │   │   ├── race.js
│   │   │   │   ├── reject.js
│   │   │   │   ├── resolve.js
│   │   │   │   ├── rethrow.js
│   │   │   │   ├── then.js
│   │   │   │   └── utils.js
│   │   │   └── rsvp.js
│   │   ├── LICENSE
│   │   ├── package.json
│   │   └── README.md
│   ├── run-async
│   │   ├── index.js
│   │   ├── LICENSE
│   │   ├── package.json
│   │   └── README.md
│   ├── run-queue
│   │   ├── package.json
│   │   ├── queue.js
│   │   └── README.md
│   ├── rx-lite
│   │   ├── package.json
│   │   ├── readme.md
│   │   ├── rx.lite.js
│   │   ├── rx.lite.map
│   │   └── rx.lite.min.js
│   ├── rx-lite-aggregates
│   │   ├── package.json
│   │   ├── readme.md
│   │   ├── rx.lite.aggregates.js
│   │   ├── rx.lite.aggregates.map
│   │   └── rx.lite.aggregates.min.js
│   ├── safe-array-concat
│   │   ├── CHANGELOG.md
│   │   ├── index.d.ts
│   │   ├── index.js
│   │   ├── LICENSE
│   │   ├── node_modules
│   │   │   └── isarray
│   │   │       ├── index.js
│   │   │       ├── LICENSE
│   │   │       ├── package.json
│   │   │       └── README.md
│   │   ├── package.json
│   │   ├── README.md
│   │   ├── test
│   │   │   └── index.js
│   │   └── tsconfig.json
│   ├── safe-buffer
│   │   ├── index.js
│   │   ├── LICENSE
│   │   ├── package.json
│   │   ├── README.md
│   │   └── test.js
│   ├── safe-push-apply
│   │   ├── CHANGELOG.md
│   │   ├── index.d.ts
│   │   ├── index.js
│   │   ├── LICENSE
│   │   ├── node_modules
│   │   │   └── isarray
│   │   │       ├── index.js
│   │   │       ├── LICENSE
│   │   │       ├── package.json
│   │   │       └── README.md
│   │   ├── package.json
│   │   ├── README.md
│   │   ├── test
│   │   │   └── index.js
│   │   └── tsconfig.json
│   ├── safer-buffer
│   │   ├── dangerous.js
│   │   ├── LICENSE
│   │   ├── package.json
│   │   ├── Porting-Buffer.md
│   │   ├── Readme.md
│   │   ├── safer.js
│   │   └── tests.js
│   ├── safe-regex
│   │   ├── example
│   │   │   └── safe.js
│   │   ├── index.js
│   │   ├── LICENSE
│   │   ├── package.json
│   │   ├── readme.markdown
│   │   └── test
│   │       └── regex.js
│   ├── safe-regex-test
│   │   ├── CHANGELOG.md
│   │   ├── index.d.ts
│   │   ├── index.js
│   │   ├── LICENSE
│   │   ├── package.json
│   │   ├── README.md
│   │   ├── test
│   │   │   └── index.js
│   │   └── tsconfig.json
│   ├── sane
│   │   ├── index.js
│   │   ├── node_modules
│   │   │   ├── array-unique
│   │   │   │   ├── index.js
│   │   │   │   ├── LICENSE
│   │   │   │   ├── package.json
│   │   │   │   └── README.md
│   │   │   ├── arr-diff
│   │   │   │   ├── index.js
│   │   │   │   ├── LICENSE
│   │   │   │   ├── package.json
│   │   │   │   └── README.md
│   │   │   ├── braces
│   │   │   │   ├── index.js
│   │   │   │   ├── lib
│   │   │   │   │   ├── braces.js
│   │   │   │   │   ├── compilers.js
│   │   │   │   │   ├── parsers.js
│   │   │   │   │   └── utils.js
│   │   │   │   ├── LICENSE
│   │   │   │   ├── node_modules
│   │   │   │   │   └── extend-shallow
│   │   │   │   │       ├── index.js
│   │   │   │   │       ├── LICENSE
│   │   │   │   │       ├── package.json
│   │   │   │   │       └── README.md
│   │   │   │   ├── package.json
│   │   │   │   └── README.md
│   │   │   ├── debug
│   │   │   │   ├── CHANGELOG.md
│   │   │   │   ├── component.json
│   │   │   │   ├── karma.conf.js
│   │   │   │   ├── LICENSE
│   │   │   │   ├── Makefile
│   │   │   │   ├── node.js
│   │   │   │   ├── package.json
│   │   │   │   ├── README.md
│   │   │   │   └── src
│   │   │   │       ├── browser.js
│   │   │   │       ├── debug.js
│   │   │   │       ├── index.js
│   │   │   │       ├── inspector-log.js
│   │   │   │       └── node.js
│   │   │   ├── expand-brackets
│   │   │   │   ├── changelog.md
│   │   │   │   ├── index.js
│   │   │   │   ├── lib
│   │   │   │   │   ├── compilers.js
│   │   │   │   │   ├── parsers.js
│   │   │   │   │   └── utils.js
│   │   │   │   ├── LICENSE
│   │   │   │   ├── node_modules
│   │   │   │   │   ├── define-property
│   │   │   │   │   │   ├── index.js
│   │   │   │   │   │   ├── LICENSE
│   │   │   │   │   │   ├── package.json
│   │   │   │   │   │   └── README.md
│   │   │   │   │   └── extend-shallow
│   │   │   │   │       ├── index.js
│   │   │   │   │       ├── LICENSE
│   │   │   │   │       ├── package.json
│   │   │   │   │       └── README.md
│   │   │   │   ├── package.json
│   │   │   │   └── README.md
│   │   │   ├── extglob
│   │   │   │   ├── changelog.md
│   │   │   │   ├── index.js
│   │   │   │   ├── lib
│   │   │   │   │   ├── compilers.js
│   │   │   │   │   ├── extglob.js
│   │   │   │   │   ├── parsers.js
│   │   │   │   │   └── utils.js
│   │   │   │   ├── LICENSE
│   │   │   │   ├── node_modules
│   │   │   │   │   ├── define-property
│   │   │   │   │   │   ├── index.js
│   │   │   │   │   │   ├── LICENSE
│   │   │   │   │   │   ├── package.json
│   │   │   │   │   │   └── README.md
│   │   │   │   │   ├── extend-shallow
│   │   │   │   │   │   ├── index.js
│   │   │   │   │   │   ├── LICENSE
│   │   │   │   │   │   ├── package.json
│   │   │   │   │   │   └── README.md
│   │   │   │   │   └── is-descriptor
│   │   │   │   │       ├── CHANGELOG.md
│   │   │   │   │       ├── index.js
│   │   │   │   │       ├── LICENSE
│   │   │   │   │       ├── package.json
│   │   │   │   │       ├── README.md
│   │   │   │   │       └── test
│   │   │   │   │           └── index.js
│   │   │   │   ├── package.json
│   │   │   │   └── README.md
│   │   │   ├── fill-range
│   │   │   │   ├── index.js
│   │   │   │   ├── LICENSE
│   │   │   │   ├── node_modules
│   │   │   │   │   └── extend-shallow
│   │   │   │   │       ├── index.js
│   │   │   │   │       ├── LICENSE
│   │   │   │   │       ├── package.json
│   │   │   │   │       └── README.md
│   │   │   │   ├── package.json
│   │   │   │   └── README.md
│   │   │   ├── is-accessor-descriptor
│   │   │   │   ├── CHANGELOG.md
│   │   │   │   ├── index.js
│   │   │   │   ├── LICENSE
│   │   │   │   ├── package.json
│   │   │   │   ├── README.md
│   │   │   │   └── test
│   │   │   │       └── index.js
│   │   │   ├── is-data-descriptor
│   │   │   │   ├── CHANGELOG.md
│   │   │   │   ├── index.js
│   │   │   │   ├── LICENSE
│   │   │   │   ├── package.json
│   │   │   │   ├── README.md
│   │   │   │   └── test
│   │   │   │       └── index.js
│   │   │   ├── is-number
│   │   │   │   ├── index.js
│   │   │   │   ├── LICENSE
│   │   │   │   ├── node_modules
│   │   │   │   │   └── kind-of
│   │   │   │   │       ├── index.js
│   │   │   │   │       ├── LICENSE
│   │   │   │   │       ├── package.json
│   │   │   │   │       └── README.md
│   │   │   │   ├── package.json
│   │   │   │   └── README.md
│   │   │   ├── kind-of
│   │   │   │   ├── CHANGELOG.md
│   │   │   │   ├── index.js
│   │   │   │   ├── LICENSE
│   │   │   │   ├── package.json
│   │   │   │   └── README.md
│   │   │   └── micromatch
│   │   │       ├── CHANGELOG.md
│   │   │       ├── index.js
│   │   │       ├── lib
│   │   │       │   ├── cache.js
│   │   │       │   ├── compilers.js
│   │   │       │   ├── parsers.js
│   │   │       │   └── utils.js
│   │   │       ├── LICENSE
│   │   │       ├── package.json
│   │   │       └── README.md
│   │   ├── package.json
│   │   ├── README.md
│   │   └── src
│   │       ├── cli.js
│   │       ├── common.js
│   │       ├── fsevents_watcher.js
│   │       ├── node_watcher.js
│   │       ├── poll_watcher.js
│   │       ├── utils
│   │       │   └── recrawl-warning-dedupe.js
│   │       ├── watchman_client.js
│   │       └── watchman_watcher.js
│   ├── sax
│   │   ├── lib
│   │   │   └── sax.js
│   │   ├── LICENSE
│   │   ├── package.json
│   │   └── README.md
│   ├── scheduler
│   │   ├── build-info.json
│   │   ├── cjs
│   │   │   ├── scheduler.development.js
│   │   │   ├── scheduler.production.min.js
│   │   │   ├── scheduler-tracing.development.js
│   │   │   ├── scheduler-tracing.production.min.js
│   │   │   ├── scheduler-tracing.profiling.min.js
│   │   │   ├── scheduler-unstable_mock.development.js
│   │   │   └── scheduler-unstable_mock.production.min.js
│   │   ├── index.js
│   │   ├── LICENSE
│   │   ├── package.json
│   │   ├── README.md
│   │   ├── tracing.js
│   │   ├── tracing-profiling.js
│   │   ├── umd
│   │   │   ├── scheduler.development.js
│   │   │   ├── scheduler.production.min.js
│   │   │   ├── scheduler.profiling.min.js
│   │   │   ├── scheduler-tracing.development.js
│   │   │   ├── scheduler-tracing.production.min.js
│   │   │   ├── scheduler-tracing.profiling.min.js
│   │   │   ├── scheduler-unstable_mock.development.js
│   │   │   └── scheduler-unstable_mock.production.min.js
│   │   └── unstable_mock.js
│   ├── schema-utils
│   │   ├── CHANGELOG.md
│   │   ├── dist
│   │   │   ├── cjs.js
│   │   │   ├── index.js
│   │   │   ├── validateOptions.js
│   │   │   └── ValidationError.js
│   │   ├── LICENSE
│   │   ├── node_modules
│   │   │   ├── ajv
│   │   │   │   ├── dist
│   │   │   │   │   ├── ajv.bundle.js
│   │   │   │   │   ├── ajv.min.js
│   │   │   │   │   └── ajv.min.js.map
│   │   │   │   ├── lib
│   │   │   │   │   ├── ajv.d.ts
│   │   │   │   │   ├── ajv.js
│   │   │   │   │   ├── cache.js
│   │   │   │   │   ├── compile
│   │   │   │   │   │   ├── async.js
│   │   │   │   │   │   ├── equal.js
│   │   │   │   │   │   ├── error_classes.js
│   │   │   │   │   │   ├── formats.js
│   │   │   │   │   │   ├── index.js
│   │   │   │   │   │   ├── resolve.js
│   │   │   │   │   │   ├── rules.js
│   │   │   │   │   │   ├── schema_obj.js
│   │   │   │   │   │   ├── ucs2length.js
│   │   │   │   │   │   └── util.js
│   │   │   │   │   ├── data.js
│   │   │   │   │   ├── definition_schema.js
│   │   │   │   │   ├── dot
│   │   │   │   │   │   ├── allOf.jst
│   │   │   │   │   │   ├── anyOf.jst
│   │   │   │   │   │   ├── coerce.def
│   │   │   │   │   │   ├── comment.jst
│   │   │   │   │   │   ├── const.jst
│   │   │   │   │   │   ├── contains.jst
│   │   │   │   │   │   ├── custom.jst
│   │   │   │   │   │   ├── defaults.def
│   │   │   │   │   │   ├── definitions.def
│   │   │   │   │   │   ├── dependencies.jst
│   │   │   │   │   │   ├── enum.jst
│   │   │   │   │   │   ├── errors.def
│   │   │   │   │   │   ├── format.jst
│   │   │   │   │   │   ├── if.jst
│   │   │   │   │   │   ├── items.jst
│   │   │   │   │   │   ├── _limitItems.jst
│   │   │   │   │   │   ├── _limit.jst
│   │   │   │   │   │   ├── _limitLength.jst
│   │   │   │   │   │   ├── _limitProperties.jst
│   │   │   │   │   │   ├── missing.def
│   │   │   │   │   │   ├── multipleOf.jst
│   │   │   │   │   │   ├── not.jst
│   │   │   │   │   │   ├── oneOf.jst
│   │   │   │   │   │   ├── pattern.jst
│   │   │   │   │   │   ├── properties.jst
│   │   │   │   │   │   ├── propertyNames.jst
│   │   │   │   │   │   ├── ref.jst
│   │   │   │   │   │   ├── required.jst
│   │   │   │   │   │   ├── uniqueItems.jst
│   │   │   │   │   │   └── validate.jst
│   │   │   │   │   ├── dotjs
│   │   │   │   │   │   ├── allOf.js
│   │   │   │   │   │   ├── anyOf.js
│   │   │   │   │   │   ├── comment.js
│   │   │   │   │   │   ├── const.js
│   │   │   │   │   │   ├── contains.js
│   │   │   │   │   │   ├── custom.js
│   │   │   │   │   │   ├── dependencies.js
│   │   │   │   │   │   ├── enum.js
│   │   │   │   │   │   ├── format.js
│   │   │   │   │   │   ├── if.js
│   │   │   │   │   │   ├── index.js
│   │   │   │   │   │   ├── items.js
│   │   │   │   │   │   ├── _limitItems.js
│   │   │   │   │   │   ├── _limit.js
│   │   │   │   │   │   ├── _limitLength.js
│   │   │   │   │   │   ├── _limitProperties.js
│   │   │   │   │   │   ├── multipleOf.js
│   │   │   │   │   │   ├── not.js
│   │   │   │   │   │   ├── oneOf.js
│   │   │   │   │   │   ├── pattern.js
│   │   │   │   │   │   ├── properties.js
│   │   │   │   │   │   ├── propertyNames.js
│   │   │   │   │   │   ├── README.md
│   │   │   │   │   │   ├── ref.js
│   │   │   │   │   │   ├── required.js
│   │   │   │   │   │   ├── uniqueItems.js
│   │   │   │   │   │   └── validate.js
│   │   │   │   │   ├── keyword.js
│   │   │   │   │   └── refs
│   │   │   │   │       ├── data.json
│   │   │   │   │       ├── json-schema-draft-04.json
│   │   │   │   │       ├── json-schema-draft-06.json
│   │   │   │   │       ├── json-schema-draft-07.json
│   │   │   │   │       └── json-schema-secure.json
│   │   │   │   ├── LICENSE
│   │   │   │   ├── package.json
│   │   │   │   ├── README.md
│   │   │   │   └── scripts
│   │   │   │       ├── bundle.js
│   │   │   │       ├── compile-dots.js
│   │   │   │       ├── info
│   │   │   │       ├── prepare-tests
│   │   │   │       ├── publish-built-version
│   │   │   │       └── travis-gh-pages
│   │   │   ├── ajv-keywords
│   │   │   │   ├── index.js
│   │   │   │   ├── keywords
│   │   │   │   │   ├── deepProperties.js
│   │   │   │   │   ├── deepRequired.js
│   │   │   │   │   ├── dot
│   │   │   │   │   │   ├── _formatLimit.jst
│   │   │   │   │   │   ├── patternRequired.jst
│   │   │   │   │   │   └── switch.jst
│   │   │   │   │   ├── dotjs
│   │   │   │   │   │   ├── _formatLimit.js
│   │   │   │   │   │   ├── patternRequired.js
│   │   │   │   │   │   ├── README.md
│   │   │   │   │   │   └── switch.js
│   │   │   │   │   ├── dynamicDefaults.js
│   │   │   │   │   ├── _formatLimit.js
│   │   │   │   │   ├── formatMaximum.js
│   │   │   │   │   ├── formatMinimum.js
│   │   │   │   │   ├── index.js
│   │   │   │   │   ├── instanceof.js
│   │   │   │   │   ├── patternRequired.js
│   │   │   │   │   ├── prohibited.js
│   │   │   │   │   ├── range.js
│   │   │   │   │   ├── regexp.js
│   │   │   │   │   ├── select.js
│   │   │   │   │   ├── switch.js
│   │   │   │   │   ├── transform.js
│   │   │   │   │   ├── typeof.js
│   │   │   │   │   ├── uniqueItemProperties.js
│   │   │   │   │   └── _util.js
│   │   │   │   ├── LICENSE
│   │   │   │   ├── package.json
│   │   │   │   └── README.md
│   │   │   ├── fast-deep-equal
│   │   │   │   ├── es6
│   │   │   │   │   ├── index.d.ts
│   │   │   │   │   ├── index.js
│   │   │   │   │   ├── react.d.ts
│   │   │   │   │   └── react.js
│   │   │   │   ├── index.d.ts
│   │   │   │   ├── index.js
│   │   │   │   ├── LICENSE
│   │   │   │   ├── package.json
│   │   │   │   ├── react.d.ts
│   │   │   │   ├── react.js
│   │   │   │   └── README.md
│   │   │   └── json-schema-traverse
│   │   │       ├── index.js
│   │   │       ├── LICENSE
│   │   │       ├── package.json
│   │   │       ├── README.md
│   │   │       └── spec
│   │   │           ├── fixtures
│   │   │           │   └── schema.js
│   │   │           └── index.spec.js
│   │   ├── package.json
│   │   └── README.md
│   ├── semver
│   │   ├── bin
│   │   │   └── semver
│   │   ├── LICENSE
│   │   ├── package.json
│   │   ├── range.bnf
│   │   ├── README.md
│   │   └── semver.js
│   ├── semver-diff
│   │   ├── index.js
│   │   ├── license
│   │   ├── package.json
│   │   └── readme.md
│   ├── send
│   │   ├── HISTORY.md
│   │   ├── index.js
│   │   ├── LICENSE
│   │   ├── node_modules
│   │   │   ├── debug
│   │   │   │   ├── CHANGELOG.md
│   │   │   │   ├── component.json
│   │   │   │   ├── karma.conf.js
│   │   │   │   ├── LICENSE
│   │   │   │   ├── Makefile
│   │   │   │   ├── node.js
│   │   │   │   ├── node_modules
│   │   │   │   │   └── ms
│   │   │   │   │       ├── index.js
│   │   │   │   │       ├── license.md
│   │   │   │   │       ├── package.json
│   │   │   │   │       └── readme.md
│   │   │   │   ├── package.json
│   │   │   │   ├── README.md
│   │   │   │   └── src
│   │   │   │       ├── browser.js
│   │   │   │       ├── debug.js
│   │   │   │       ├── index.js
│   │   │   │       ├── inspector-log.js
│   │   │   │       └── node.js
│   │   │   ├── depd
│   │   │   │   ├── History.md
│   │   │   │   ├── index.js
│   │   │   │   ├── lib
│   │   │   │   │   └── browser
│   │   │   │   │       └── index.js
│   │   │   │   ├── LICENSE
│   │   │   │   ├── package.json
│   │   │   │   └── Readme.md
│   │   │   └── ms
│   │   │       ├── index.js
│   │   │       ├── license.md
│   │   │       ├── package.json
│   │   │       └── readme.md
│   │   ├── package.json
│   │   ├── README.md
│   │   └── SECURITY.md
│   ├── sentiment
│   │   ├── build
│   │   │   ├── build.js
│   │   │   ├── emoji.json
│   │   │   └── Emoji_Sentiment_Data_v1.0.csv
│   │   ├── CONTRIBUTING.md
│   │   ├── languages
│   │   │   └── en
│   │   │       ├── index.js
│   │   │       ├── labels.json
│   │   │       ├── negators.json
│   │   │       └── scoring-strategy.js
│   │   ├── lib
│   │   │   ├── index.js
│   │   │   ├── language-processor.js
│   │   │   └── tokenize.js
│   │   ├── LICENSE.md
│   │   ├── package.json
│   │   ├── README.md
│   │   └── test
│   │       ├── benchmark
│   │       │   ├── performance.js
│   │       │   └── validate.js
│   │       ├── fixtures
│   │       │   ├── amazon.json
│   │       │   ├── corpus.js
│   │       │   ├── fuzz.js
│   │       │   ├── imdb.json
│   │       │   └── yelp.json
│   │       ├── integration
│   │       │   ├── add_lang.js
│   │       │   ├── async_inject.js
│   │       │   ├── async_negative.js
│   │       │   ├── async_negative_text_and_emoji.js
│   │       │   ├── async_positive.js
│   │       │   ├── async_positive_text_and_emoji.js
│   │       │   ├── custom_lang.js
│   │       │   ├── gh_12.js
│   │       │   ├── gh_13.js
│   │       │   ├── gh_85.js
│   │       │   ├── supported_lang.js
│   │       │   ├── sync_corpus.js
│   │       │   ├── sync_fuzz.js
│   │       │   ├── sync_inject.js
│   │       │   ├── sync_negation.js
│   │       │   ├── sync_negative.js
│   │       │   ├── sync_negative_text_and_emoji.js
│   │       │   ├── sync_positive.js
│   │       │   ├── sync_positive_text_and_emoji.js
│   │       │   └── sync_undefined.js
│   │       └── unit
│   │           ├── language-processor.js
│   │           ├── spec.js
│   │           └── tokenize.js
│   ├── serialize-javascript
│   │   ├── index.js
│   │   ├── LICENSE
│   │   ├── package.json
│   │   └── README.md
│   ├── serve-favicon
│   │   ├── HISTORY.md
│   │   ├── index.js
│   │   ├── LICENSE
│   │   ├── package.json
│   │   └── README.md
│   ├── serve-static
│   │   ├── HISTORY.md
│   │   ├── index.js
│   │   ├── LICENSE
│   │   ├── package.json
│   │   └── README.md
│   ├── set-blocking
│   │   ├── CHANGELOG.md
│   │   ├── index.js
│   │   ├── LICENSE.txt
│   │   ├── package.json
│   │   └── README.md
│   ├── set-function-length
│   │   ├── CHANGELOG.md
│   │   ├── env.d.ts
│   │   ├── env.js
│   │   ├── index.d.ts
│   │   ├── index.js
│   │   ├── LICENSE
│   │   ├── package.json
│   │   ├── README.md
│   │   └── tsconfig.json
│   ├── set-function-name
│   │   ├── CHANGELOG.md
│   │   ├── index.d.ts
│   │   ├── index.js
│   │   ├── LICENSE
│   │   ├── package.json
│   │   ├── README.md
│   │   └── tsconfig.json
│   ├── setimmediate
│   │   ├── LICENSE.txt
│   │   ├── package.json
│   │   └── setImmediate.js
│   ├── set-proto
│   │   ├── CHANGELOG.md
│   │   ├── index.d.ts
│   │   ├── index.js
│   │   ├── LICENSE
│   │   ├── Object.setPrototypeOf.d.ts
│   │   ├── Object.setPrototypeOf.js
│   │   ├── package.json
│   │   ├── README.md
│   │   ├── Reflect.setPrototypeOf.d.ts
│   │   ├── Reflect.setPrototypeOf.js
│   │   ├── test
│   │   │   └── index.js
│   │   └── tsconfig.json
│   ├── setprototypeof
│   │   ├── index.d.ts
│   │   ├── index.js
│   │   ├── LICENSE
│   │   ├── package.json
│   │   ├── README.md
│   │   └── test
│   │       └── index.js
│   ├── set-value
│   │   ├── index.js
│   │   ├── LICENSE
│   │   ├── node_modules
│   │   │   └── extend-shallow
│   │   │       ├── index.js
│   │   │       ├── LICENSE
│   │   │       ├── package.json
│   │   │       └── README.md
│   │   ├── package.json
│   │   └── README.md
│   ├── sha.js
│   │   ├── bin.js
│   │   ├── CHANGELOG.md
│   │   ├── hash.js
│   │   ├── index.js
│   │   ├── LICENSE
│   │   ├── node_modules
│   │   │   ├── inherits
│   │   │   │   ├── inherits_browser.js
│   │   │   │   ├── inherits.js
│   │   │   │   ├── LICENSE
│   │   │   │   ├── package.json
│   │   │   │   └── README.md
│   │   │   └── safe-buffer
│   │   │       ├── index.d.ts
│   │   │       ├── index.js
│   │   │       ├── LICENSE
│   │   │       ├── package.json
│   │   │       └── README.md
│   │   ├── package.json
│   │   ├── README.md
│   │   ├── sha1.js
│   │   ├── sha224.js
│   │   ├── sha256.js
│   │   ├── sha384.js
│   │   ├── sha512.js
│   │   ├── sha.js
│   │   └── test
│   │       ├── hash.js
│   │       ├── test.js
│   │       └── vectors.js
│   ├── shallowequal
│   │   ├── index.js
│   │   ├── LICENSE
│   │   ├── package.json
│   │   └── README.md
│   ├── shebang-command
│   │   ├── index.js
│   │   ├── license
│   │   ├── package.json
│   │   └── readme.md
│   ├── shebang-regex
│   │   ├── index.js
│   │   ├── license
│   │   ├── package.json
│   │   └── readme.md
│   ├── shellwords
│   │   ├── lib
│   │   │   └── shellwords.js
│   │   ├── LICENSE
│   │   ├── package.json
│   │   └── README.md
│   ├── side-channel
│   │   ├── CHANGELOG.md
│   │   ├── index.d.ts
│   │   ├── index.js
│   │   ├── LICENSE
│   │   ├── package.json
│   │   ├── README.md
│   │   ├── test
│   │   │   └── index.js
│   │   └── tsconfig.json
│   ├── side-channel-list
│   │   ├── CHANGELOG.md
│   │   ├── index.d.ts
│   │   ├── index.js
│   │   ├── LICENSE
│   │   ├── list.d.ts
│   │   ├── package.json
│   │   ├── README.md
│   │   ├── test
│   │   │   └── index.js
│   │   └── tsconfig.json
│   ├── side-channel-map
│   │   ├── CHANGELOG.md
│   │   ├── index.d.ts
│   │   ├── index.js
│   │   ├── LICENSE
│   │   ├── package.json
│   │   ├── README.md
│   │   ├── test
│   │   │   └── index.js
│   │   └── tsconfig.json
│   ├── side-channel-weakmap
│   │   ├── CHANGELOG.md
│   │   ├── index.d.ts
│   │   ├── index.js
│   │   ├── LICENSE
│   │   ├── package.json
│   │   ├── README.md
│   │   ├── test
│   │   │   └── index.js
│   │   └── tsconfig.json
│   ├── signal-exit
│   │   ├── CHANGELOG.md
│   │   ├── index.js
│   │   ├── LICENSE.txt
│   │   ├── package.json
│   │   ├── README.md
│   │   └── signals.js
│   ├── sisteransi
│   │   ├── license
│   │   ├── package.json
│   │   ├── readme.md
│   │   └── src
│   │       └── index.js
│   ├── slash
│   │   ├── index.js
│   │   ├── package.json
│   │   └── readme.md
│   ├── slice-ansi
│   │   ├── index.js
│   │   ├── license
│   │   ├── package.json
│   │   └── readme.md
│   ├── snapdragon
│   │   ├── index.js
│   │   ├── lib
│   │   │   ├── compiler.js
│   │   │   ├── parser.js
│   │   │   ├── position.js
│   │   │   ├── source-maps.js
│   │   │   └── utils.js
│   │   ├── LICENSE
│   │   ├── node_modules
│   │   │   ├── debug
│   │   │   │   ├── CHANGELOG.md
